,ID,geometry,latitude,longitude,aoi_area,date,p,year,2022-08-02,2022-08-05,2022-08-07,2022-08-10,2022-08-12,2022-08-15,2022-08-17,2022-08-20,2022-08-22,2022-08-25,2022-08-27,2022-08-30,2022-09-01,2022-09-04,2022-09-06,2022-09-11,2022-09-16,2022-09-19,2022-09-24,2022-09-26,2022-09-29
0,5509970,"MULTIPOLYGON (((-15.916666666666686 16.25, -15.916666666666686 16.33333333333337, -15.833333333333314 16.33333333333337, -15.833333333333314 16.25, -15.916666666666686 16.25)))",16.2916666667,-15.875,1114.78,2022-08-02,0.0,2022.0,0.10345227795069457,0.1753606722579745,0.2398992247532969,0.2877725785449273,0.3199999999998981,0.34072345135765025,0.3537928422742374,0.36198616177802634,0.36712761651596826,0.3703685592919786,0.3724242954692367,0.3737373834424356,0.37458213561561515,0.37512942600123916,0.3754863945923473,0.3757207092105167,0.37587542822523135,0.37597815354292685,0.376046705432662,0.3760926671441654,0.3761236159917185
1,5509969,"MULTIPOLYGON (((-16 16.25, -16 16.33333333333337, -15.916666666666686 16.33333333333337, -15.916666666666686 16.25, -16 16.25)))",16.2916666667,-15.9583333333,6401.76,2022-08-02,0.0003483417060308,2022.0,0.704893060869919,2.54178277931104,6.993889439125643,13.786452831895097,20.479999999999563,25.78881185839565,29.680257069135532,32.45434709536351,34.40783842450894,35.77372712743377,36.72427340813414,37.38373092021801,37.84039771275801,38.15635815816814,38.374933638006475,38.526195567681974,38.63094899591604,38.70356158524697,38.75394801431815,38.78895027964391,38.813292587547465
2,5505644,"MULTIPOLYGON (((-16.416666666666686 16.166666666666686, -16.416666666666686 16.25, -16.333333333333314 16.25, -16.333333333333314 16.166666666666686, -16.416666666666686 16.166666666666686)))",16.2083333333,-16.375,6766.410000000001,2022-08-02,0.0086293913611501,2022.0,41.39275710772582,50.34357863563596,59.03439466848068,67.09605380118772,74.3799999999998,80.86942097835966,86.61287746243445,91.68539192374894,96.16826853420564,100.13952203781065,103.66984916247742,106.82137536590461,109.64773638549512,112.19475545672161,114.50134005847684,116.6004109029067,118.51977504861784,120.28290701565128,121.90962848100621,123.41669014784867,124.81826504996376
3,5505643,"MULTIPOLYGON (((-16.5 16.166666666666686, -16.5 16.25, -16.416666666666686 16.25, -16.416666666666686 16.166666666666686, -16.5 16.166666666666686)))",16.2083333333,-16.4583333333,1883.63,2022-08-02,0.0122157748602432,2022.0,15.320551266142656,18.633486418917137,21.850186679527717,24.834019375459754,27.52999999999989,29.931905882417848,32.05771062840573,33.93518203362202,35.59441291673405,37.06427859237597,38.37094578439098,39.5374087634223,40.58351953068941,41.52623847436868,42.379966278702135,43.15688776763941,43.86729506706704,44.519876716064495,45.12196924014652,45.679772516405905,46.19853235850363
4,5527255,"MULTIPOLYGON (((-15.5 16.583333333333314, -15.5 16.6666666666668, -15.416666666666686 16.6666666666668, -15.416666666666686 16.583333333333314, -15.5 16.583333333333314)))",16.625,-15.4583333333,223.7,2022-08-02,0.005543138131426,2022.0,4.281849145521885,8.073784423579182,11.63432503803083,14.157837327578056,15.73999999999999,16.689587353489962,17.2523554948273,17.58558675859926,17.783626834097817,17.901953321996753,17.973064169554632,18.016045691734142,18.042166129566503,18.058119351132234,18.067907242981867,18.073937126923163,18.077665543203494,18.079978492212216,18.081417554824696,18.082315244455856,18.082876526338953
5,5505648,"MULTIPOLYGON (((-16.08333333333337 16.166666666666686, -16.08333333333337 16.25, -16 16.25, -16 16.166666666666686, -16.08333333333337 16.166666666666686)))",16.2083333333,-16.0416666667,6196.900000000001,2022-08-02,0.0001968726298633,2022.0,0.38761422410557844,3.592376238237196,16.4006816741963,42.12158258012126,71.00999999999964,93.85085313767944,108.99187417680179,118.23894617120934,123.68702128802676,126.85297467862402,128.68739514933276,129.7528767131514,130.3748302477739,130.74010101988912,130.95600412670828,131.08442970015562,131.16128283953867,131.20753314886522,131.23551140696043,131.2525169272247,131.26289796967555
6,5505647,"MULTIPOLYGON (((-16.16666666666663 16.166666666666686, -16.16666666666663 16.25, -16.08333333333337 16.25, -16.08333333333337 16.166666666666686, -16.16666666666663 16.166666666666686)))",16.2083333333,-16.125,8602.560000000001,2022-08-02,0.0009927277461592,2022.0,3.0910753787838483,9.172792307124556,21.085817159760154,36.2621384224033,50.34999999999927,61.52543247747424,69.81332572831806,75.7990382464348,80.08830358148897,83.16519665416601,85.384010898042,86.99522656594382,88.17388450485173,89.04226873932849,89.68626436652956,90.16667328062286,90.52692341006889,90.79830989344362,91.00357528490292,91.15937527579112,91.27799340796109
7,5505646,"MULTIPOLYGON (((-16.25 16.166666666666686, -16.25 16.25, -16.16666666666663 16.25, -16.16666666666663 16.166666666666686, -16.25 16.166666666666686)))",16.2083333333,-16.2083333333,8592.73,2022-08-02,0.0041011413136453,2022.0,21.942947200290696,26.687917526258634,31.295054877361974,35.56866632671176,39.42999999999972,42.87014344147227,45.91483945070954,48.6038586119038,50.98030153675333,53.08552505983945,54.957006621087224,56.62767989617641,58.125978027427465,59.47619262783697,60.6989491597973,61.811699407120095,62.82918432598794,63.76384812620476,64.62619858841161,65.42511552204427,66.16811227373019
8,5505645,"MULTIPOLYGON (((-16.333333333333314 16.166666666666686, -16.333333333333314 16.25, -16.25 16.25, -16.25 16.166666666666686, -16.333333333333314 16.166666666666686)))",16.2083333333,-16.2916666667,8602.2,2022-08-02,0.0028050963706958,2022.0,14.964388795734381,18.200306930790827,21.342227381492492,24.25669382513981,26.889999999999347,29.236067896047917,31.31245327997866,33.14627841932719,34.76693655397599,36.20263172353685,37.47892234443343,38.6182681310717,39.640059577922834,40.560862788803156,41.394743669970104,42.15360378030511,42.84749598087209,43.48490682509805,44.07300228360025,44.617838102656364,45.12453814457453
9,5522926,"MULTIPOLYGON (((-16.25 16.5, -16.25 16.583333333333314, -16.16666666666663 16.583333333333314, -16.16666666666663 16.5, -16.25 16.5)))",16.5416666667,-16.2083333333,1952.78,2022-08-02,0.0061655690861233,2022.0,13.48429973410803,18.297706416498322,22.619484095814297,26.25201019805351,29.239999999999846,31.694112969007193,33.72086373109746,35.405979148039194,36.81535609661977,37.99961819699114,38.9982429691727,39.842575970269806,40.557910166775265,41.164918286648835,41.68066162993667,42.11932272581814,42.4927541385168,42.81090086570644,43.08213270795826,43.313510351814436,43.511001222263324
10,5522925,"MULTIPOLYGON (((-16.333333333333314 16.5, -16.333333333333314 16.583333333333314, -16.25 16.583333333333314, -16.25 16.5, -16.333333333333314 16.5)))",16.5416666667,-16.2916666667,865.6700000000001,2022-08-02,0.0091951898529462,2022.0,6.67248128154922,8.11534697285928,9.51629997412048,10.815833356765776,11.989999999999927,13.036089775887728,13.961930636926406,14.779616149042035,15.502252483532162,16.142415558394003,16.711501632940315,17.21952528417844,17.675132552595894,18.085710109250982,18.45752981044815,18.795898450199612,19.105298505417096,19.389514051057468,19.651740326529442,19.894677532571944,20.12061035156038
11,5522930,"MULTIPOLYGON (((-15.916666666666686 16.5, -15.916666666666686 16.583333333333314, -15.833333333333314 16.583333333333314, -15.833333333333314 16.5, -15.916666666666686 16.5)))",16.5416666667,-15.875,948.7,2022-08-02,0.0092442289448719,2022.0,6.299623695340891,7.661862196227456,8.984530083990327,10.211445671275127,11.31999999999995,12.307634383907365,13.181739350292506,13.953732677827862,14.635988166270586,15.24037899257885,15.777664594235581,16.25729993468726,16.687447914544276,17.075082438425476,17.426124891932727,17.74558552595996,18.037696337057703,18.30602994645295,18.55360304389605,18.782964943178875,18.996272658854362
12,5522927,"MULTIPOLYGON (((-16.16666666666663 16.5, -16.16666666666663 16.583333333333314, -16.08333333333337 16.583333333333314, -16.08333333333337 16.5, -16.16666666666663 16.5)))",16.5416666667,-16.125,4323.02,2022-08-02,0.0051561177140054,2022.0,23.56397259247409,43.39944212465892,65.61423787200106,84.75993312492021,99.28999999999994,109.88252749268577,117.63408141636849,123.43071409217876,127.87849990815415,131.37317800845548,134.17335301359296,136.45179983103833,138.3276168592501,139.8857114089066,141.18859215461794,142.28361131183735,143.20751800041165,143.98940353964895,144.65266614716148,145.21636318514783,145.69617055140387
13,5522934,"MULTIPOLYGON (((-15.583333333333371 16.5, -15.583333333333371 16.583333333333314, -15.5 16.583333333333314, -15.5 16.5, -15.583333333333371 16.5)))",16.5416666667,-15.5416666667,2145.3,2022-08-02,0.0035472894233906,2022.0,8.778340244027625,15.264120682510992,21.447206636306667,26.37489361416733,29.989999999999917,32.5589202008006,34.370818433465494,35.65323065040312,36.568070055209404,37.22670534298756,37.70519065495901,38.05569920041191,38.314362945449496,38.50648585806578,38.64998935520532,38.75770109258057,38.83889118339393,38.90031619785663,38.94693784245831,38.982423870580554,39.00950125800742
14,5522933,"MULTIPOLYGON (((-15.666666666666629 16.5, -15.666666666666629 16.583333333333314, -15.583333333333371 16.583333333333314, -15.583333333333371 16.5, -15.666666666666629 16.5)))",16.5416666667,-15.625,1342.94,2022-08-02,0.0033434107257211,2022.0,2.7435640298613393,3.336835744470059,3.912873967674202,4.447210879804415,4.929999999999941,5.360126988751136,5.740810512097312,6.0770231538596144,6.374153856865145,6.637373536520598,6.871368060917035,7.080255183569573,7.267589948648642,7.4364095778654535,7.589292907882304,7.728421964927733,7.855639835838676,7.972502441343848,8.080323587138412,8.180213530907347,8.27311167916531
15,5518605,"MULTIPOLYGON (((-16.333333333333314 16.41666666666663, -16.333333333333314 16.5, -16.25 16.5, -16.25 16.41666666666663, -16.333333333333314 16.41666666666663)))",16.4583333333,-16.2916666667,5119.12,2022-08-02,0.0163094438106549,2022.0,81.0040761930114,99.34401093877028,116.17776821845654,130.83662302260953,143.3699999999995,154.09205417793038,163.34855908850034,171.43436213965225,178.57906398040708,184.95595688752312,190.6955340642555,195.89735796789014,200.63897988196274,204.9822117935911,208.97740888916658,212.6663690661013,216.08430849482548,219.2612323858906,222.22291292327736,224.9916112932788,227.58663073828734
16,5522931,"MULTIPOLYGON (((-15.833333333333314 16.5, -15.833333333333314 16.583333333333314, -15.75 16.583333333333314, -15.75 16.5, -15.833333333333314 16.5)))",16.5416666667,-15.7916666667,236.44,2022-08-02,0.0035104043309084,2022.0,0.5286786670118142,0.6430008026869212,0.7540020830203757,0.8569676137554058,0.9499999999999784,1.0328845110169422,1.106241376570464,1.1710288024678646,1.2282852259679153,1.2790070709319472,1.324097293685824,1.3643493761442236,1.4004483673866404,1.4329795332600619,1.4624398098353166,1.489249668698026,1.5137642685693025,1.5362834319019418,1.5570603261219897,1.5763088954080924,1.5942101612995863
17,5501324,"MULTIPOLYGON (((-16.416666666666686 16.083333333333428, -16.416666666666686 16.166666666666686, -16.333333333333314 16.166666666666686, -16.333333333333314 16.083333333333428, -16.416666666666686 16.083333333333428)))",16.125,-16.375,8602.560000000001,2022-08-02,0.009894729010899,2022.0,64.69357372644687,78.68299296037469,92.26604436960028,104.86577378849233,116.24999999999945,126.39244674286493,135.36901055401972,143.2969455651492,150.30332370397133,156.51007578509638,162.02769514839983,166.95327892291462,171.37065548284198,175.3514428857739,178.9564504140617,182.23713051173542,185.23694339072063,187.99257785116208,190.53501359124692,192.89043062230957,195.080980264295
18,5518609,"MULTIPOLYGON (((-16 16.41666666666663, -16 16.5, -15.916666666666686 16.5, -15.916666666666686 16.41666666666663, -16 16.41666666666663)))",16.4583333333,-15.9583333333,7911.29,2022-08-02,0.012968807868249,2022.0,97.29241563922592,156.99627365271652,214.31739698169596,261.73211763662215,297.9599999999999,324.60302042119514,343.88763958717664,357.78512463060207,367.8141492439289,375.08114262502625,380.3742425649222,384.25087841786933,387.1054585185032,389.21817476981863,390.78921585846876,391.96251571349615,392.8422224475852,393.5041599633773,394.003851023122,394.382171507534,394.6693634840706
19,5501323,"MULTIPOLYGON (((-16.5 16.083333333333428, -16.5 16.166666666666686, -16.416666666666686 16.166666666666686, -16.416666666666686 16.083333333333428, -16.5 16.083333333333428)))",16.125,-16.4583333333,3556.02,2022-08-02,0.0077333648292191,2022.0,19.33850913543244,23.520292519337733,27.580602510482574,31.346973240000835,34.74999999999973,37.781828166146596,40.46514509034126,42.83500093237779,44.92938063409021,46.78473233145878,48.43408521640324,49.90646402211839,51.22692712282787,52.41688292714515,53.49450883345054,54.47518524974439,55.37190350819374,56.19563079851925,56.955627718673625,57.65972012150739,58.314529584380466
20,5522936,"MULTIPOLYGON (((-15.416666666666686 16.5, -15.416666666666686 16.583333333333314, -15.333333333333258 16.583333333333314, -15.333333333333258 16.5, -15.416666666666686 16.5)))",16.5416666667,-15.375,2194.49,2022-08-02,0.0283209310591526,2022.0,66.51747150870655,81.57752952375989,95.40077179576569,107.43806673956797,117.72999999999992,126.53454375648876,134.13563410399104,140.77538853805757,146.64234639334154,151.87880870731777,156.591931543453,160.86347181111643,164.757111679595,168.32360880560466,171.60431295613898,174.63354697741627,177.44022905137663,180.04899831757663,182.48101791488816,184.75456788420018,186.88549931518892
21,5518608,"MULTIPOLYGON (((-16.08333333333337 16.41666666666663, -16.08333333333337 16.5, -16 16.5, -16 16.41666666666663, -16.08333333333337 16.41666666666663)))",16.4583333333,-16.0416666667,7465.620000000001,2022-08-02,0.0040867335867617,2022.0,36.589411831341195,44.8735310622496,52.47731233749879,59.09869363844698,64.75999999999941,69.60313474620013,73.78428322920568,77.43662755223419,80.66387796171509,83.54431030226634,86.13686814536591,88.48652369394217,90.62830673889817,92.5901376560848,94.3947618027645,96.06105922243593,97.60493700303282,99.03994845023496,100.37773481838151,101.6283514497639,102.80051758813838
22,5522935,"MULTIPOLYGON (((-15.5 16.5, -15.5 16.583333333333314, -15.416666666666686 16.583333333333314, -15.416666666666686 16.5, -15.5 16.5)))",16.5416666667,-15.4583333333,5720.01,2022-08-02,0.00258565981528,2022.0,15.628536608427057,22.345212841872293,28.82337082725558,34.54022350081639,39.32999999999954,43.23229954579944,46.37027640946746,48.883369595207306,50.898301372928245,52.520246896191736,53.832838797460454,54.90127382221814,55.77600221649786,56.496052306593334,57.09173320582167,57.58672907245856,57.99968444144128,58.34539200933624,58.63568022035707,58.880077950111506,59.08631486939599
23,5518607,"MULTIPOLYGON (((-16.16666666666663 16.41666666666663, -16.16666666666663 16.5, -16.08333333333337 16.5, -16.08333333333337 16.41666666666663, -16.16666666666663 16.41666666666663)))",16.4583333333,-16.125,8611.84,2022-08-02,0.0073468619946492,2022.0,58.69446211551282,71.38662595725364,83.71010494332695,95.14144655029942,105.46999999999973,114.67192565995691,122.81608209146228,130.00885031188227,136.3655187187775,141.99671133810023,147.00267533162807,151.47150389677282,155.47925190344415,159.09089618204396,162.36160709824625,165.33806585008838,168.05970253263956,170.55980375021164,172.8664764169364,175.00347284073143,176.99089022344288
24,5518606,"MULTIPOLYGON (((-16.25 16.41666666666663, -16.25 16.5, -16.16666666666663 16.5, -16.16666666666663 16.41666666666663, -16.25 16.41666666666663)))",16.4583333333,-16.2083333333,8602.560000000001,2022-08-02,0.0035628929062976,2022.0,71.54224082909903,191.41566018512736,370.5998699710489,546.2594036516554,681.0999999999999,774.0974626172101,835.7685180288177,876.220511886204,902.7517443630177,920.2187373013384,931.7758144152857,939.462460224154,944.600677373836,948.051674343662,950.3796870805651,951.9565177234286,953.0285269600713,953.7598139718657,954.2602210485749,954.6036084670052,954.8398512420887
25,5501327,"MULTIPOLYGON (((-16.16666666666663 16.083333333333428, -16.16666666666663 16.166666666666686, -16.08333333333337 16.166666666666686, -16.08333333333337 16.083333333333428, -16.16666666666663 16.083333333333428)))",16.125,-16.125,2231.1600000000003,2022-08-02,0.0002689184101543,2022.0,0.5119835512113485,0.6226955141809059,0.7301914909248631,0.8299054785840322,0.9199999999998124,1.0002671054056997,1.0713074383627816,1.1340489455476213,1.1894972714634502,1.2386173739549247,1.2822836949376186,1.3212646590025883,1.3562236821005011,1.3877275479989666,1.4162575000507873,1.4422207317915112,1.465961186403691,1.4877692182626638,1.507890000033654,1.52653071976335,1.5438666825214251
26,5518613,"MULTIPOLYGON (((-15.666666666666629 16.41666666666663, -15.666666666666629 16.5, -15.583333333333371 16.5, -15.583333333333371 16.41666666666663, -15.666666666666629 16.41666666666663)))",16.4583333333,-15.625,2349.42,2022-08-02,0.0031454571766648,2022.0,5.898940916131948,7.1745352720858,8.413075873701212,9.561954427165784,10.599999999999984,11.524816649241911,12.343324833312806,13.066216111746977,13.705077258168611,14.271026265135713,14.774138224284245,15.223266723293767,15.626055467682844,15.989034792165242,16.317749457110196,16.616891040209907,16.89042236508942,17.14168881911677,17.373515217782572,17.58828872771172,17.788029168185236
27,5501326,"MULTIPOLYGON (((-16.25 16.083333333333428, -16.25 16.166666666666686, -16.16666666666663 16.166666666666686, -16.16666666666663 16.083333333333428, -16.25 16.083333333333428)))",16.125,-16.2083333333,6238.320000000001,2022-08-02,3.686890060144398e-05,2022.0,0.17449804873870914,0.23830308949449613,0.30172503887560076,0.35971211035515094,0.41000000000000003,0.4522918539583239,0.48729406658917235,0.516066900009511,0.5396881835869848,0.559114678650619,0.5751446901573045,0.5884247549174907,0.5994716145848707,0.6086966308382071,0.6164277026602312,0.6229273161225409,0.6284068102707249,0.6330374315158322,0.6369588309132853,0.6402855892951966,0.6431122449435198
28,5518612,"MULTIPOLYGON (((-15.75 16.41666666666663, -15.75 16.5, -15.666666666666629 16.5, -15.666666666666629 16.41666666666663, -15.75 16.41666666666663)))",16.4583333333,-15.7083333333,2464.9700000000003,2022-08-02,0.0053428642133575,2022.0,8.59798463719226,10.45722358054008,12.262454929121022,13.93699961318022,15.449999999999873,16.797963889696828,17.990978176856753,19.04462631381976,19.975796569689013,20.80069394305144,21.534003355206607,22.188629327819537,22.77571292223569,23.304772409335026,23.78388953890102,24.219902506720878,24.618587315153754,24.984820024089835,25.322717935352724,25.6357604569004,25.926891570609435
29,5501325,"MULTIPOLYGON (((-16.333333333333314 16.083333333333428, -16.333333333333314 16.166666666666686, -16.25 16.166666666666686, -16.25 16.083333333333428, -16.333333333333314 16.083333333333428)))",16.125,-16.2916666667,8611.84,2022-08-02,0.0003216501932223,2022.0,1.8921131240420512,2.3012660306686996,2.698533770809435,3.0670419860716027,3.399999999999507,3.696639302586498,3.9591796635148606,4.191050450937108,4.3959681771477905,4.577498990703251,4.738874524769738,4.882934609357676,5.012130999067362,5.1285583295617,5.233995108883651,5.329946182708073,5.417682645405262,5.498277545753647,5.572636956646439,5.6415265730387985,5.705594261492558
30,5518611,"MULTIPOLYGON (((-15.833333333333314 16.41666666666663, -15.833333333333314 16.5, -15.75 16.5, -15.75 16.41666666666663, -15.833333333333314 16.41666666666663)))",16.4583333333,-15.7916666667,2687.35,2022-08-02,0.0052914581278955,2022.0,17.10257704037149,30.079264628487923,41.94520454711909,50.93151091776,57.12999999999982,61.227162553599655,63.88908949391003,65.61032074254915,66.72476831028702,67.44941462993151,67.92322423087417,68.23489069445456,68.44113699465478,68.57841157023681,68.67027604711123,68.73206079427206,68.77380608593421,68.80212953401131,68.82141924922271,68.83460141735985,68.84363754255044
31,5518610,"MULTIPOLYGON (((-15.916666666666686 16.41666666666663, -15.916666666666686 16.5, -15.833333333333314 16.5, -15.833333333333314 16.41666666666663, -15.916666666666686 16.41666666666663)))",16.4583333333,-15.875,7730.150000000001,2022-08-02,0.0163334476045096,2022.0,134.06363801992342,181.91950179002214,224.88749047517788,261.0028004335214,290.70999999999964,315.10928800342396,335.2596544209091,352.01341306862224,366.0257240372222,377.79989760763823,387.72842727661555,396.1229569191923,403.2349543291137,409.2699519532056,414.3975766907981,418.7588341184213,422.4715648292842,425.63464400374704,428.3312858936592,430.6316892741459,432.59518349262044
32,5518614,"MULTIPOLYGON (((-15.583333333333371 16.41666666666663, -15.583333333333371 16.5, -15.5 16.5, -15.5 16.41666666666663, -15.583333333333371 16.41666666666663)))",16.4583333333,-15.5416666667,784.25,2022-08-02,0.0008415683774306,2022.0,0.6723502174072796,0.8245753854860454,0.9642989759361135,1.085970435913387,1.1899999999999729,1.2789952184678357,1.3558260815743297,1.4229398824452972,1.4822423529098154,1.5351718539174735,1.5828115054506493,1.625987696043696,1.6653441170365557,1.7013938204252534,1.7345547644423756,1.7651738800910624,1.793543468709195,1.81991257961362,1.8444951271444157,1.8674758836506702,1.8890150699487804
33,5497004,"MULTIPOLYGON (((-16.416666666666686 16, -16.416666666666686 16.083333333333428, -16.333333333333314 16.083333333333428, -16.333333333333314 16, -16.416666666666686 16)))",16.0416666667,-16.375,8545.140000000001,2022-08-02,0.0079097592315632,2022.0,51.13157465794375,62.18833026407961,72.9239067241196,82.88229931773515,91.87999999999992,99.89624091814602,106.99100808346995,113.25697512710501,118.79457532835214,123.7001786076104,128.061115098796,131.95412703172002,135.44546946893405,138.59174685888146,141.44102076597036,144.0339574315554,146.40490631173745,148.58286497174055,150.59231869904374,152.45395927378814,154.18529433706234
