,ID,Latitude,Longitude,nasapid,LatNP,LonNP,geometry,aoi_area,total_flooding_area,flooding_date,2019-07-03,2019-07-08,2019-07-15,2019-07-20,2019-07-27,2019-08-01,2019-08-08,2019-08-13,2019-08-20,2019-08-25,2019-09-01,2019-09-06,2019-09-13,2019-09-18,2019-09-25,2019-09-30,2019-10-07
0,5509970,16.2916666667,-15.875,152969,16.25,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.25, -15.916666666666686 16.33333333333337, -15.833333333333314 16.33333333333337, -15.833333333333314 16.25, -15.916666666666686 16.25)))",1114.78,19.85,2019-07-03,0.0170257808715621,0.0170257808715621,0.017250040366709126,0.017250040366709126,0.017528122140691438,0.017528122140691438,0.01771650011661494,0.01771650011661494,0.01780620391467375,0.01780620391467375,0.01780620391467375,0.01780620391467375,0.01780620391467375,0.01780620391467375,0.01780620391467375,0.01780620391467375,0.01780620391467375
1,5509969,16.2916666667,-15.9583333333,152969,16.25,-15.75,"MULTIPOLYGON (((-16 16.25, -16 16.33333333333337, -15.916666666666686 16.33333333333337, -15.916666666666686 16.25, -16 16.25)))",6401.76,90.89,2019-07-20,0.0017151533328334707,0.003405313538776836,0.003808327709879783,0.006348254230086726,0.006613806203294094,0.00819462147909325,0.008611694284071882,0.010639261703031668,0.011054772437579668,0.01237472195146335,0.012637149783809455,0.013552523056159558,0.013835257804103874,0.013991464847167031,0.014111744270325662,0.014155482242383347,0.0141976581440104
2,5505644,16.2083333333,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16.166666666666686, -16.416666666666686 16.25, -16.333333333333314 16.25, -16.333333333333314 16.166666666666686, -16.416666666666686 16.166666666666686)))",6766.410000000001,187.04,2019-08-13,0.0,0.0037538369682002717,0.0037538369682002717,0.0072194856652198144,0.0072194856652198144,0.011623593604289424,0.011623593604289424,0.01845143879841748,0.01845143879841748,0.021163364324656653,0.021163364324656653,0.02363291612538998,0.02363291612538998,0.02431717853337294,0.02431717853337294,0.027642427816227513,0.027642427816227513
3,5505643,16.2083333333,-16.4583333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.5 16.166666666666686, -16.5 16.25, -16.416666666666686 16.25, -16.416666666666686 16.166666666666686, -16.5 16.166666666666686)))",1883.63,38.900000000000006,2019-07-03,0.004921348672509994,0.007007745682538502,0.007007745682538502,0.009354278706540032,0.009354278706540032,0.010654958776405134,0.010654958776405134,0.011992801133980666,0.011992801133980666,0.013112978663537956,0.013112978663537956,0.014477365512335225,0.014477365512335225,0.01588953244533162,0.01588953244533162,0.020651614170511194,0.020651614170511194
4,5527255,16.625,-15.4583333333,153690,16.75,-15.25,"MULTIPOLYGON (((-15.5 16.583333333333314, -15.5 16.6666666666668, -15.416666666666686 16.6666666666668, -15.416666666666686 16.583333333333314, -15.5 16.583333333333314)))",223.70000000000002,9.879999999999999,2019-09-01,0.009208761734465802,0.009208761734465802,0.014975413500223512,0.014975413500223512,0.018730442556995974,0.018730442556995974,0.023424228877961552,0.023424228877961552,0.027894501564595435,0.027894501564595435,0.03759499329459096,0.03759499329459096,0.03938310236924452,0.03938310236924452,0.042199374161823865,0.042199374161823865,0.044166294143942776
5,5505648,16.2083333333,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.166666666666686, -16.08333333333337 16.25, -16 16.25, -16 16.166666666666686, -16.08333333333337 16.166666666666686)))",6196.900000000001,46.66,2019-08-13,0.0014926818247833593,0.002409269150704384,0.002462521583372331,0.003863221933547418,0.003863221933547418,0.0048233794316513085,0.004865335893753328,0.0070680501541093115,0.007071277574271005,0.007253626813406701,0.007260081653730089,0.007429521212219011,0.007429521212219011,0.007515047846503895,0.007515047846503895,0.007529571237231517,0.007529571237231517
6,5505647,16.2083333333,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.166666666666686, -16.16666666666663 16.25, -16.08333333333337 16.25, -16.08333333333337 16.166666666666686, -16.16666666666663 16.166666666666686)))",8602.560000000001,17.32,2019-07-03,0.00107409887289365,0.0011589573336309189,0.0011717442249748909,0.0012717144663913994,0.0012786891343972023,0.0013577353717963022,0.0013670349291373728,0.0015425640739500797,0.0015425640739500797,0.0015971989733288693,0.001656483651378194,0.0020087043856712415,0.002013354164341777,0.002013354164341777,0.002013354164341777,0.002013354164341777,0.002013354164341777
7,5505646,16.2083333333,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.166666666666686, -16.25 16.25, -16.16666666666663 16.25, -16.16666666666663 16.166666666666686, -16.25 16.166666666666686)))",8592.73,224.07999999999998,2019-09-30,0.0021273797733665552,0.0037054579859951376,0.00397312611940559,0.005629177223071131,0.005678055751780865,0.006924458233879105,0.007108334603787155,0.008904038646623367,0.008916840166047345,0.011808819781373324,0.013127376282043076,0.018218889689307124,0.019140599087833554,0.019691064423064616,0.019884250988917378,0.02506886635562854,0.02607785884113664
8,5505645,16.2083333333,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.166666666666686, -16.333333333333314 16.25, -16.25 16.25, -16.25 16.166666666666686, -16.333333333333314 16.166666666666686)))",8602.2,620.39,2019-08-25,0.002616772453558392,0.010637976331636092,0.01099253679291344,0.019985585082885775,0.020102996907767783,0.025885238659877706,0.026030550324335634,0.032325451628653135,0.032399851200855596,0.04921299202529585,0.04928274162423566,0.06303271256190277,0.0632826486247704,0.06528678710097416,0.06539606147264652,0.07192578642672803,0.07211992281044383
9,5522926,16.5416666667,-16.2083333333,153688,16.75,-16.25,"MULTIPOLYGON (((-16.25 16.5, -16.25 16.583333333333314, -16.16666666666663 16.583333333333314, -16.16666666666663 16.5, -16.25 16.5)))",1952.7800000000002,264.03000000000003,2019-09-06,0.011214780978912115,0.02038120013519188,0.022219604871004415,0.029358145822878153,0.029501531150462418,0.031360419504501275,0.031421870359180246,0.037561834922520715,0.037572076731633874,0.04402441647292578,0.05259681070064216,0.12480668585298908,0.12970739151363697,0.1320834912278905,0.13255461444709596,0.13401919315027808,0.13520724300740483
10,5522925,16.5416666667,-16.2916666667,153688,16.75,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.5, -16.333333333333314 16.583333333333314, -16.25 16.583333333333314, -16.25 16.5, -16.333333333333314 16.5)))",865.6700000000001,105.62,2019-09-06,0.03298023496251458,0.04397749719870157,0.046403363868448705,0.04703870990100153,0.04713112386937285,0.048725264823778106,0.0488754375223815,0.057389074358589295,0.05767786800974967,0.058082179121374186,0.05812838610555984,0.10358450679820252,0.1120865918883639,0.11502073538415328,0.11632608268739816,0.11894832903993435,0.1220095417422343
11,5522930,16.5416666667,-15.875,153689,16.75,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.5, -15.916666666666686 16.583333333333314, -15.833333333333314 16.583333333333314, -15.833333333333314 16.5, -15.916666666666686 16.5)))",948.7,107.21000000000001,2019-07-03,0.02985137556656477,0.02985137556656477,0.0392115526509961,0.0392115526509961,0.04285864867713714,0.04285864867713714,0.05032149256877833,0.05032149256877833,0.05776325498049963,0.05776325498049963,0.059112469695372614,0.059112469695372614,0.06596395066933698,0.06596395066933698,0.0856329714345947,0.0856329714345947,0.11300727311057235
12,5522927,16.5416666667,-16.125,153688,16.75,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.5, -16.16666666666663 16.583333333333314, -16.08333333333337 16.583333333333314, -16.08333333333337 16.5, -16.16666666666663 16.5)))",4323.02,403.09000000000003,2019-08-13,0.0055863724896021765,0.02052500335413669,0.02107785760880125,0.034163617101008084,0.034318601348131625,0.04401321298536671,0.04447816572673732,0.060640478184232315,0.06093425429445156,0.0723313794523273,0.07623605720075317,0.08200517231009803,0.08231282760662685,0.08528759987231149,0.08611341145773095,0.0918894661602306,0.09324268682541373
13,5522934,16.5416666667,-15.5416666667,153689,16.75,-15.75,"MULTIPOLYGON (((-15.583333333333371 16.5, -15.583333333333371 16.583333333333314, -15.5 16.583333333333314, -15.5 16.5, -15.583333333333371 16.5)))",2145.3,189.27,2019-07-03,0.02732484967137463,0.02732484967137463,0.03811121987600802,0.03811121987600802,0.045560061529855964,0.045560061529855964,0.05419288677574232,0.05419288677574232,0.05817834335524169,0.05817834335524169,0.06860112804735934,0.06860112804735934,0.07726192140959305,0.07726192140959305,0.08002610357525752,0.08002610357525752,0.08822542301775974
14,5522933,16.5416666667,-15.625,153689,16.75,-15.75,"MULTIPOLYGON (((-15.666666666666629 16.5, -15.666666666666629 16.583333333333314, -15.583333333333371 16.583333333333314, -15.583333333333371 16.5, -15.666666666666629 16.5)))",1342.94,123.9,2019-07-03,0.02175078558982531,0.02175078558982531,0.03390322724768046,0.03390322724768046,0.04413451084933057,0.04413451084933057,0.0533084128851624,0.0533084128851624,0.06682353642009323,0.06682353642009323,0.0715966461643856,0.0715966461643856,0.07737501303111084,0.07737501303111084,0.08313848719972597,0.08313848719972597,0.09226026479217239
15,5518605,16.4583333333,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.41666666666663, -16.333333333333314 16.5, -16.25 16.5, -16.25 16.41666666666663, -16.333333333333314 16.41666666666663)))",5119.12,261.36,2019-09-06,0.006024472956289362,0.0075286377346106366,0.007716169966713029,0.008022863304630484,0.00812835018518808,0.008655784587976058,0.00895271062213818,0.012439638062792044,0.01370743409023426,0.01473886136679742,0.016983387769772932,0.0414719717451437,0.04557423932238354,0.04675412961602776,0.047896904155401716,0.04948897466752099,0.05105565018987639
16,5522931,16.5416666667,-15.7916666667,153689,16.75,-15.75,"MULTIPOLYGON (((-15.833333333333314 16.5, -15.833333333333314 16.583333333333314, -15.75 16.583333333333314, -15.75 16.5, -15.833333333333314 16.5)))",236.44,33.190000000000005,2019-07-03,0.08704110979529692,0.08704110979529692,0.09486550499069532,0.09486550499069532,0.0974031466756894,0.0974031466756894,0.10501607173067164,0.10501607173067164,0.10713077313483337,0.10713077313483337,0.10713077313483337,0.10713077313483337,0.10975300287599392,0.10975300287599392,0.11698528167822704,0.11698528167822704,0.1403738792082558
17,5501324,16.125,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16.083333333333428, -16.416666666666686 16.166666666666686, -16.333333333333314 16.166666666666686, -16.333333333333314 16.083333333333428, -16.416666666666686 16.083333333333428)))",8602.560000000001,354.48,2019-09-30,0.001048525090205706,0.004019733660677751,0.004019733660677751,0.008907813488077967,0.008907813488077967,0.01202084030800134,0.01202084030800134,0.019768534017780753,0.019768534017780753,0.02109139604954804,0.02109139604954804,0.028010266711304542,0.028010266711304542,0.029151787374920954,0.029151787374920954,0.04120633857828367,0.04120633857828367
18,5518609,16.4583333333,-15.9583333333,152969,16.25,-15.75,"MULTIPOLYGON (((-16 16.41666666666663, -16 16.5, -15.916666666666686 16.5, -15.916666666666686 16.41666666666663, -16 16.41666666666663)))",7911.29,1422.76,2019-08-08,0.019067686812138097,0.021698104860269313,0.03296807473875942,0.03720379356590392,0.057008401916754416,0.0639276274792101,0.10232338847394042,0.10825920930720528,0.12256787451856778,0.12500489806340054,0.13546589747057686,0.14222206492240835,0.16435751944373167,0.16579344203031363,0.17243837604233947,0.17308808045211335,0.17983919183849914
19,5501323,16.125,-16.4583333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.5 16.083333333333428, -16.5 16.166666666666686, -16.416666666666686 16.166666666666686, -16.416666666666686 16.083333333333428, -16.5 16.083333333333428)))",3556.02,83.23,2019-07-03,0.005213693961226315,0.007879595727808055,0.007879595727808055,0.010821086495576514,0.010821086495576514,0.012713651779236336,0.012713651779236336,0.016481909550564958,0.016481909550564958,0.01708651807357664,0.01708651807357664,0.021467820765912454,0.021467820765912454,0.022634855821958257,0.022634855821958257,0.023405380172215006,0.023405380172215006
20,5522936,16.5416666667,-15.375,153690,16.75,-15.25,"MULTIPOLYGON (((-15.416666666666686 16.5, -15.416666666666686 16.583333333333314, -15.333333333333258 16.583333333333314, -15.333333333333258 16.5, -15.416666666666686 16.5)))",2194.4900000000002,95.22,2019-07-03,0.01744824537819721,0.01744824537819721,0.023668369416128574,0.023668369416128574,0.027240953478940434,0.027240953478940434,0.03372537582764104,0.03372537582764104,0.03429498425602304,0.03429498425602304,0.03664177098095685,0.03664177098095685,0.03933487963034691,0.03933487963034691,0.040341947331726274,0.040341947331726274,0.0433904916404267
21,5518608,16.4583333333,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.41666666666663, -16.08333333333337 16.5, -16 16.5, -16 16.41666666666663, -16.08333333333337 16.41666666666663)))",7465.620000000001,1803.89,2019-08-13,0.02029704163887259,0.027848993117785256,0.029227311328463002,0.03488524730698856,0.035003120973207846,0.053177097146653585,0.054023644385864794,0.12148488672072781,0.12209434715402069,0.14539448833452545,0.14785510111685296,0.1886742159391986,0.20291014008213648,0.2220003161157412,0.223867542146533,0.23937596609524725,0.24162628154125174
22,5522935,16.5416666667,-15.4583333333,153690,16.75,-15.25,"MULTIPOLYGON (((-15.5 16.5, -15.5 16.583333333333314, -15.416666666666686 16.583333333333314, -15.416666666666686 16.5, -15.5 16.5)))",5720.01,485.53000000000003,2019-10-07,0.013938786820302761,0.013938786820302761,0.022237723360623494,0.022237723360623494,0.02790030087359987,0.02790030087359987,0.0335593818891925,0.0335593818891925,0.03666077506857505,0.03666077506857505,0.05010830400646152,0.05010830400646152,0.059092554033996436,0.059092554033996436,0.06594044416006264,0.06594044416006264,0.08488271873650569
23,5518607,16.4583333333,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.41666666666663, -16.16666666666663 16.5, -16.08333333333337 16.5, -16.08333333333337 16.41666666666663, -16.16666666666663 16.41666666666663)))",8611.84,1179.1200000000001,2019-08-13,0.00731318742568371,0.01441852147740785,0.014873708754458979,0.020276735285374554,0.02045091409036861,0.03660657884958383,0.037191819634363854,0.08022443519619502,0.08041951545778836,0.09274556889120096,0.09983812983055887,0.11971773744054698,0.12327446863852558,0.12940904615041618,0.12988861846016647,0.13612421967895363,0.1369184750297265
24,5518606,16.4583333333,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.41666666666663, -16.25 16.5, -16.16666666666663 16.5, -16.16666666666663 16.41666666666663, -16.25 16.41666666666663)))",8602.560000000001,257.46000000000004,2019-09-06,0.001496066287244727,0.004158064576126176,0.0043754417289737,0.0069153833277535975,0.006923520440427034,0.00896128594278912,0.009013595952832642,0.015202451363315102,0.015202451363315102,0.01696936725811851,0.0200521705166834,0.02851128036305471,0.028990207566119846,0.029550505895919347,0.02955748056392515,0.02986785329018338,0.02992830041290034
