,ID,Latitude,Longitude,nasapid,LatNP,LonNP,geometry,aoi_area,total_flooding_area,flooding_date,2019-07-03,2019-07-08,2019-07-15,2019-07-20,2019-07-27,2019-08-01,2019-08-08,2019-08-13,2019-08-20,2019-08-25,2019-09-01,2019-09-06,2019-09-13,2019-09-18,2019-09-25,2019-09-30,2019-10-07
25,5501327,16.125,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.083333333333428, -16.16666666666663 16.166666666666686, -16.08333333333337 16.166666666666686, -16.08333333333337 16.083333333333428, -16.16666666666663 16.083333333333428)))",2231.1600000000003,28.03,2019-07-03,0.008282687032754261,0.008394736370318578,0.008394736370318578,0.008735366356514099,0.008766740171032107,0.008977392925653022,0.008977392925653022,0.009237347388802235,0.009237347388802235,0.0096855447390595,0.010918087452266979,0.012562971727711142,0.012562971727711142,0.012562971727711142,0.012562971727711142,0.012562971727711142,0.012562971727711142
26,5518613,16.4583333333,-15.625,152969,16.25,-15.75,"MULTIPOLYGON (((-15.666666666666629 16.41666666666663, -15.666666666666629 16.5, -15.583333333333371 16.5, -15.583333333333371 16.41666666666663, -15.666666666666629 16.41666666666663)))",2349.42,114.00000000000001,2019-09-13,0.007895565714091137,0.007895565714091137,0.010875024474125528,0.010875024474125528,0.012896800061291722,0.012896800061291722,0.01918345804496429,0.01918345804496429,0.021681947033735986,0.021681947033735986,0.02186071455933805,0.02186071455933805,0.035366175481608225,0.035366175481608225,0.04286589881758051,0.04286589881758051,0.04852261409198866
27,5501326,16.125,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.083333333333428, -16.25 16.166666666666686, -16.16666666666663 16.166666666666686, -16.16666666666663 16.083333333333428, -16.25 16.083333333333428)))",6238.320000000001,20.57,2019-07-03,0.0014859769938060244,0.0015965836956103564,0.0016062016696802982,0.0017809281986175761,0.0017825311942958999,0.0019332127880583231,0.0019332127880583231,0.0021736621398068708,0.0021736621398068708,0.0029286731042973105,0.0032188153220738913,0.003292553123276779,0.003292553123276779,0.003292553123276779,0.003292553123276779,0.003292553123276779,0.00329736211031175
28,5518612,16.4583333333,-15.7083333333,152969,16.25,-15.75,"MULTIPOLYGON (((-15.75 16.41666666666663, -15.75 16.5, -15.666666666666629 16.5, -15.666666666666629 16.41666666666663, -15.75 16.41666666666663)))",2464.9700000000003,236.81,2019-07-03,0.023428277017570193,0.023428277017570193,0.03720532095725303,0.03720532095725303,0.045302782589646116,0.045302782589646116,0.06846330786987265,0.06846330786987265,0.0746743368073445,0.0746743368073445,0.07847965695322863,0.07847965695322863,0.08452841211049221,0.08452841211049221,0.08940068236124576,0.08940068236124576,0.09607013472780601
29,5501325,16.125,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.083333333333428, -16.333333333333314 16.166666666666686, -16.25 16.166666666666686, -16.25 16.083333333333428, -16.333333333333314 16.083333333333428)))",8611.84,183.09,2019-07-20,0.003142185642092747,0.005735127452437575,0.005743255796670631,0.008908665279429252,0.008916793623662309,0.011120736102853747,0.01112189729488704,0.014081775787752677,0.014081775787752677,0.016599240115933413,0.016599240115933413,0.01832593266944114,0.01832593266944114,0.018797376634958382,0.018797376634958382,0.021260264937574314,0.021260264937574314
30,5518611,16.4583333333,-15.7916666667,152969,16.25,-15.75,"MULTIPOLYGON (((-15.833333333333314 16.41666666666663, -15.833333333333314 16.5, -15.75 16.5, -15.75 16.41666666666663, -15.833333333333314 16.41666666666663)))",2687.35,370.78,2019-07-03,0.04205630081678978,0.04205630081678978,0.052780620313691934,0.052780620313691934,0.05911027592237707,0.05911027592237707,0.0670214151487525,0.0670214151487525,0.07995981171042106,0.07995981171042106,0.08975384672632893,0.08975384672632893,0.10179172791039501,0.10179172791039501,0.11177926209834968,0.11177926209834968,0.13797235194522486
31,5518610,16.4583333333,-15.875,152969,16.25,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.41666666666663, -15.916666666666686 16.5, -15.833333333333314 16.5, -15.833333333333314 16.41666666666663, -15.916666666666686 16.41666666666663)))",7730.150000000001,1037.79,2019-09-13,0.022037088542913138,0.022037088542913138,0.03164492280227421,0.03164492280227421,0.0409254671642853,0.0409254671642853,0.059301565946327045,0.059301565946327045,0.06509188049391021,0.06509188049391021,0.08260383045607136,0.08260383045607136,0.10757617898747114,0.10757617898747114,0.11329404992141162,0.11329404992141162,0.13425224607543193
32,5518614,16.4583333333,-15.5416666667,152969,16.25,-15.75,"MULTIPOLYGON (((-15.583333333333371 16.41666666666663, -15.583333333333371 16.5, -15.5 16.5, -15.5 16.41666666666663, -15.583333333333371 16.41666666666663)))",784.25,34.17,2019-07-03,0.013516098182977367,0.013516098182977367,0.016436085431941347,0.016436085431941347,0.022735097226649667,0.022735097226649667,0.027159706726171504,0.027159706726171504,0.02800127510360217,0.02800127510360217,0.02978642014663692,0.02978642014663692,0.039018170226330896,0.039018170226330896,0.040994580809690796,0.040994580809690796,0.0435702900860695
33,5497004,16.0416666667,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16, -16.416666666666686 16.083333333333428, -16.333333333333314 16.083333333333428, -16.333333333333314 16, -16.416666666666686 16)))",8545.140000000001,314.35,2019-08-13,0.002164973306464259,0.007991677140456446,0.007991677140456446,0.013985727559759114,0.013985727559759114,0.0188551621155417,0.0188551621155417,0.02577137413781401,0.02577137413781401,0.02743079692082283,0.02743079692082283,0.03109369770419209,0.03109369770419209,0.03294972346854469,0.03294972346854469,0.03678699237227242,0.03678699237227242
34,5514288,16.375,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.33333333333337, -16.08333333333337 16.41666666666663, -16 16.41666666666663, -16 16.33333333333337, -16.08333333333337 16.33333333333337)))",8602.08,1478.82,2019-08-13,0.008135241708982013,0.02254338485575582,0.023934908766251886,0.03533215222364824,0.035766930788832474,0.05168982385655563,0.05321387385376561,0.09702188307944126,0.09973285530941355,0.12168684783215224,0.12389910347264849,0.15056707214999165,0.15227131112475126,0.15690274910254268,0.15720383907148042,0.17028323382251737,0.17191423469672454
35,5497003,16.0416666667,-16.4583333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.5 16, -16.5 16.083333333333428, -16.416666666666686 16.083333333333428, -16.416666666666686 16, -16.5 16)))",7575.04,186.08999999999997,2019-07-20,0.003672587867522812,0.007194681480229807,0.007194681480229807,0.011532612369043595,0.011532612369043595,0.014285073082122339,0.014285073082122339,0.0179140968232511,0.0179140968232511,0.019383395995268674,0.019383395995268674,0.021787343697195,0.021787343697195,0.022615062098681988,0.022615062098681988,0.02456620691111862,0.02456620691111862
36,5514287,16.375,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.33333333333337, -16.16666666666663 16.41666666666663, -16.08333333333337 16.41666666666663, -16.08333333333337 16.33333333333337, -16.16666666666663 16.33333333333337)))",8602.52,865.0999999999999,2019-08-13,0.007160692448259347,0.014083082631600973,0.014846812329410453,0.02031962727200867,0.02106127041843553,0.03327048353273227,0.034269028145241166,0.05943955957091643,0.06006728261021189,0.07247294978680666,0.07320878068286966,0.08869494055230327,0.09012475414180961,0.09140461167192869,0.09201257305998707,0.09863853847477251,0.10056355579527859
37,5514286,16.375,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.33333333333337, -16.25 16.41666666666663, -16.16666666666663 16.41666666666663, -16.16666666666663 16.33333333333337, -16.25 16.33333333333337)))",8593.29,678.18,2019-09-06,0.000479443845139638,0.004664104202232207,0.005934863131582898,0.01921499216248957,0.02052298944874431,0.028393083440684537,0.0286653889255454,0.04097150218368052,0.041524259043975005,0.050765190049445554,0.050833848269987394,0.07464777751012708,0.07665050289237299,0.0769530645422184,0.07712761934020614,0.07846820018875192,0.07891971526621352
38,5514285,16.375,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.33333333333337, -16.333333333333314 16.41666666666663, -16.25 16.41666666666663, -16.25 16.33333333333337, -16.333333333333314 16.33333333333337)))",8171.52,125.16000000000001,2019-08-13,0.0012996358082706767,0.0034167449874686713,0.0035391212406015032,0.005291549185463659,0.005400464050751879,0.007620369282581453,0.0076815574091478695,0.010366492402882205,0.01038484884085213,0.010656524122807017,0.010656524122807017,0.013017162045739349,0.013111391760651629,0.01333656406641604,0.013429570018796992,0.015202801926691729,0.015316611842105263
39,5514292,16.375,-15.7083333333,152969,16.25,-15.75,"MULTIPOLYGON (((-15.75 16.33333333333337, -15.75 16.41666666666663, -15.666666666666629 16.41666666666663, -15.666666666666629 16.33333333333337, -15.75 16.33333333333337)))",1758.0,294.3,2019-07-03,0.040927189988623436,0.040927189988623436,0.07764505119453924,0.07764505119453924,0.10837883959044367,0.10837883959044367,0.1231626848691695,0.1231626848691695,0.12581342434584752,0.12581342434584752,0.14087030716723548,0.14087030716723548,0.15658703071672353,0.15658703071672353,0.16175767918088735,0.16175767918088735,0.16740614334470988
40,5497006,16.0416666667,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16, -16.25 16.083333333333428, -16.16666666666663 16.083333333333428, -16.16666666666663 16, -16.25 16)))",150.92000000000002,9.34,2019-07-03,0.061423270606944066,0.061423270606944066,0.061423270606944066,0.061423270606944066,0.061423270606944066,0.061423270606944066,0.061423270606944066,0.06188709249933739,0.06188709249933739,0.06188709249933739,0.06188709249933739,0.06188709249933739,0.06188709249933739,0.06188709249933739,0.06188709249933739,0.06188709249933739,0.06188709249933739
41,5514291,16.375,-15.7916666667,152969,16.25,-15.75,"MULTIPOLYGON (((-15.833333333333314 16.33333333333337, -15.833333333333314 16.41666666666663, -15.75 16.41666666666663, -15.75 16.33333333333337, -15.833333333333314 16.33333333333337)))",3360.76,329.08,2019-07-03,0.022119996667420466,0.022119996667420466,0.038199692926599936,0.038199692926599936,0.04711136766683727,0.04711136766683727,0.058876563634416026,0.058876563634416026,0.06519358716480796,0.06519358716480796,0.06640759828134112,0.06640759828134112,0.07588462133565026,0.07588462133565026,0.08131791618562467,0.08131791618562467,0.09791832799723871
42,5497005,16.0416666667,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16, -16.333333333333314 16.083333333333428, -16.25 16.083333333333428, -16.25 16, -16.333333333333314 16)))",5624.900000000001,305.72,2019-09-30,0.004945865704279187,0.008750377784493946,0.008750377784493946,0.01798076410247293,0.01798076410247293,0.026020018133655703,0.026020018133655703,0.033598819534569495,0.033598819534569495,0.03808067698981314,0.03808067698981314,0.043655887215772717,0.043655887215772717,0.04509946843499439,0.04509946843499439,0.054351188465572714,0.054351188465572714
43,5514290,16.375,-15.875,152969,16.25,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.33333333333337, -15.916666666666686 16.41666666666663, -15.833333333333314 16.41666666666663, -15.833333333333314 16.33333333333337, -15.916666666666686 16.33333333333337)))",7818.43,524.43,2019-08-08,0.008910996197446291,0.008910996197446291,0.015930308258819227,0.015930308258819227,0.026363349163450976,0.026363349163450976,0.046513174639921315,0.046513174639921315,0.052749720851884584,0.052749720851884584,0.05592555027032281,0.05592555027032281,0.06196640501993367,0.06196640501993367,0.06358693497287818,0.06358693497287818,0.06707612653691342
44,5514289,16.375,-15.9583333333,152969,16.25,-15.75,"MULTIPOLYGON (((-16 16.33333333333337, -16 16.41666666666663, -15.916666666666686 16.41666666666663, -15.916666666666686 16.33333333333337, -16 16.33333333333337)))",8593.29,1023.4999999999999,2019-08-08,0.005315775448053074,0.009251404293349811,0.014640492756557731,0.02025533875849645,0.03205291570516065,0.036026946606014694,0.07042704249478372,0.07887665841604322,0.08744729899724087,0.0910803661926922,0.09579683683432073,0.10310020958212746,0.1112461001548883,0.11269141388222673,0.11366892075095802,0.11556342215845154,0.119104557160296
45,5509964,16.2916666667,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16.25, -16.416666666666686 16.33333333333337, -16.333333333333314 16.33333333333337, -16.333333333333314 16.25, -16.416666666666686 16.25)))",2938.4700000000003,97.28999999999999,2019-09-30,0.0031547029576616398,0.006326421573131595,0.006326421573131595,0.0066973629133528665,0.0066973629133528665,0.00716018880573904,0.00716018880573904,0.008119871906128019,0.008119871906128019,0.008238981510786225,0.008238981510786225,0.010434001368058887,0.010434001368058887,0.011625097414640953,0.011625097414640953,0.03310906696341974,0.03310906696341974
46,5492684,15.9583333333,-16.375,152248,15.75,-16.25,"MULTIPOLYGON (((-16.416666666666686 15.916666666666742, -16.416666666666686 16, -16.333333333333314 16, -16.333333333333314 15.916666666666742, -16.416666666666686 15.916666666666742)))",1657.0700000000002,17.060000000000002,2019-07-20,0.0,0.0012009148678088432,0.0012009148678088432,0.004803659471235373,0.004803659471235373,0.0061131998044741615,0.0061131998044741615,0.008762454211348946,0.008762454211348946,0.009390068011610854,0.009390068011610854,0.00962542318670907,0.00962542318670907,0.010071994544587735,0.010071994544587735,0.010295280223527067,0.010295280223527067
47,5509968,16.2916666667,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.25, -16.08333333333337 16.33333333333337, -16 16.33333333333337, -16 16.25, -16.08333333333337 16.25)))",8611.84,306.46,2019-08-13,0.005393736994649227,0.010281194262782402,0.010861790279429252,0.016834962098692036,0.01699636779131986,0.0214297989744352,0.02185711764268728,0.028338891572532703,0.028574613555291326,0.030931833382877534,0.03098060344827587,0.03438754087395958,0.034451406435790734,0.03487175795184305,0.034877563912009524,0.03535481383769323,0.03558589105231868
48,5492683,15.9583333333,-16.4583333333,152248,15.75,-16.25,"MULTIPOLYGON (((-16.5 15.916666666666742, -16.5 16, -16.416666666666686 16, -16.416666666666686 15.916666666666742, -16.5 15.916666666666742)))",7810.54,93.66000000000001,2019-07-20,0.0011868577588745465,0.003141908241939738,0.003141908241939738,0.005533548256586612,0.005533548256586612,0.006964947365995181,0.006964947365995181,0.008850860503883215,0.008850860503883215,0.00983670783326121,0.00983670783326121,0.010502474860893103,0.010502474860893103,0.011181045100594839,0.011181045100594839,0.011991488424615969,0.011991488424615969
49,5509967,16.2916666667,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.25, -16.16666666666663 16.33333333333337, -16.08333333333337 16.33333333333337, -16.08333333333337 16.25, -16.16666666666663 16.25)))",8611.84,494.39,2019-09-06,0.004101330261593341,0.006092774598692033,0.006246051947086801,0.01096861994649227,0.011039452660523186,0.017623411489298454,0.017796429102259214,0.029257394470868014,0.02930732572829964,0.03216966409036861,0.03937718304102259,0.0547060790725327,0.05527157959274673,0.055761602630796665,0.05576276382282996,0.05731179399524375,0.05740817293400712
50,5509966,16.2916666667,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.25, -16.25 16.33333333333337, -16.16666666666663 16.33333333333337, -16.16666666666663 16.25, -16.25 16.25)))",8602.560000000001,727.51,2019-09-06,0.004349867946285757,0.011439617974184427,0.012721794442584531,0.01703330171483837,0.017463406241862885,0.020950740244764347,0.022094585797716025,0.03947080868950638,0.03972538407171818,0.04848556708700665,0.05112547892720306,0.07744438864710039,0.07799073764088829,0.07939729568872521,0.08000990402856824,0.08414820704534463,0.08456901201502807
51,5509965,16.2916666667,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.25, -16.333333333333314 16.33333333333337, -16.25 16.33333333333337, -16.25 16.25, -16.333333333333314 16.25)))",8611.84,742.0100000000001,2019-08-01,0.004736502303804994,0.009656472948870393,0.01002921559155767,0.015640095496432818,0.016236948201545778,0.03913797748216409,0.03948169032401903,0.05447035708977408,0.05827558338287753,0.06456808301129607,0.06563521848989298,0.07980524487217598,0.08008973692033294,0.08123002749702736,0.08146110471165281,0.08574474212247327,0.0861616100624257
