,ID,Latitude,Longitude,nasapid,LatNP,LonNP,geometry,aoi_area,total_flooding_area,flooding_date,2022-07-01,2022-07-06,2022-07-11,2022-07-16,2022-07-21,2022-07-26,2022-07-31,2022-08-05,2022-08-10,2022-08-15,2022-08-20,2022-08-25,2022-08-30,2022-09-04,2022-09-19,2022-09-24,2022-09-29
0,5509970,16.2916666667,-15.875,152969,16.25,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.25, -15.916666666666686 16.33333333333337, -15.833333333333314 16.33333333333337, -15.833333333333314 16.25, -15.916666666666686 16.25)))",1114.78,1.72,2022-08-20,0,0,0,0,0,0,0,0.000287052153788191,0.000287052153788191,0.000296022533594072,0.00109438633631748,0.00109438633631748,0.00109438633631748,0.00109438633631748,0.00133658659107627,0.00154290532661153,0.00154290532661153
1,5509969,16.2916666667,-15.9583333333,152969,16.25,-15.75,"MULTIPOLYGON (((-16 16.25, -16 16.33333333333337, -15.916666666666686 16.33333333333337, -15.916666666666686 16.25, -16 16.25)))",6401.76,64.19,2022-08-20,0.000301479593111894,0.000301479593111894,0.000303041663542526,0.000303041663542526,0.000303041663542526,0.000348341706030842,0.000348341706030842,0.000438941791007473,0.00319912024193347,0.00410512109169978,0.00844767688885556,0.00845548724100872,0.00848048036789883,0.00848048036789883,0.00873041163679988,0.0100269300942241,0.0100269300942241
2,5505644,16.2083333333,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16.166666666666686, -16.416666666666686 16.25, -16.333333333333314 16.25, -16.333333333333314 16.166666666666686, -16.416666666666686 16.166666666666686)))",6766.41,151.82,2022-08-20,0.00282572294614131,0.00282867872328162,0.00437011650195598,0.00550070125812654,0.00606968835763721,0.00862643558400984,0.00862939136115015,0.00887324297522615,0.0109925351848321,0.0119841984154079,0.0157203007207663,0.0158015845921249,0.0177243176218999,0.0177243176218999,0.019722422968753,0.0224313927178519,0.0224373042721325
3,5505643,16.2083333333,-16.4583333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.5 16.166666666666686, -16.5 16.25, -16.416666666666686 16.25, -16.416666666666686 16.166666666666686, -16.5 16.166666666666686)))",1883.63,34.93,2022-07-11,0.00262259573270759,0.00262259573270759,0.00747492872804107,0.0107823723342695,0.0108620058079347,0.0122157748602433,0.0122157748602433,0.0123378795198632,0.0146153968666883,0.0174450396309254,0.0178007358132967,0.0178007358132967,0.0178909870834506,0.0178909870834506,0.018310390044754,0.0185439815675053,0.0185439815675053
4,5527255,16.625,-15.4583333333,153690,16.75,-15.25,"MULTIPOLYGON (((-15.5 16.583333333333314, -15.5 16.6666666666668, -15.416666666666686 16.6666666666668, -15.416666666666686 16.583333333333314, -15.5 16.583333333333314)))",223.7,34.61,2022-08-05,0.000447027268663388,0.00107286544479213,0.00111756817165847,0.00192221725525257,0.00210102816271793,0.00210102816271793,0.00210102816271793,0.0472507822977202,0.0586946803755029,0.0703620920876173,0.10500670540903,0.113276709879303,0.114841305319624,0.114841305319624,0.12905677246312,0.143182834152883,0.154716137684399
5,5505648,16.2083333333,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.166666666666686, -16.08333333333337 16.25, -16 16.25, -16 16.166666666666686, -16.08333333333337 16.166666666666686)))",6196.9,134,2022-08-10,0,0,0,0,0,0.000196872629863319,0.000196872629863319,0.000296922654875825,0.0114589552840937,0.0136245542125902,0.0184931175265052,0.0184931175265052,0.0190498475043974,0.0190498475043974,0.0209330471687457,0.0216237150833481,0.0216237150833481
6,5505647,16.2083333333,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.166666666666686, -16.16666666666663 16.25, -16.08333333333337 16.25, -16.08333333333337 16.166666666666686, -16.16666666666663 16.166666666666686)))",8602.56,97.92,2022-08-10,0,0,0,0,0,0.000992727746159283,0.000992727746159283,0.00113803332961351,0.00585290890153629,0.00662942193951568,0.0108456087490235,0.0108456087490235,0.0111885299259755,0.0111885299259755,0.0112524643826954,0.0113826581854704,0.0113826581854704
7,5505646,16.2083333333,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.166666666666686, -16.25 16.25, -16.16666666666663 16.25, -16.16666666666663 16.166666666666686, -16.25 16.166666666666686)))",8592.73,112.83,2022-08-20,1.97841663825117E-05,1.97841663825117E-05,0.000114049900322715,0.000289779848779142,0.000434087885922169,0.00410114131364537,0.00410114131364537,0.00429665542848431,0.00458876282624963,0.0048866890964804,0.00997587495475827,0.0100038055425924,0.0101911732359797,0.0101911732359797,0.0119286885541615,0.0131308676055223,0.0131308676055223
8,5505645,16.2083333333,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.166666666666686, -16.333333333333314 16.25, -16.25 16.25, -16.25 16.166666666666686, -16.333333333333314 16.166666666666686)))",8602.2,122.8,2022-08-20,0.00060914649740764,0.00060914649740764,0.000889307386482528,0.000986956824998256,0.00112180604961522,0.00280509637069587,0.00280509637069587,0.00298063286136105,0.00312594452581898,0.00507195833623957,0.00987305572992955,0.00991025551603078,0.0116621329427356,0.0116621329427356,0.0123596289321336,0.0142568180232964,0.014275417916347
9,5522926,16.5416666667,-16.2083333333,153688,16.75,-16.25,"MULTIPOLYGON (((-16.25 16.5, -16.25 16.583333333333314, -16.16666666666663 16.583333333333314, -16.16666666666663 16.5, -16.25 16.5)))",1952.78,273.33,2022-08-30,0.000343100605290919,0.00058378311945022,0.00451151691434775,0.0054896096846547,0.00591976566740749,0.00616556908612337,0.00616556908612337,0.0111840555515726,0.0149735249234425,0.0198435051567509,0.061578877292885,0.0618349225207141,0.119762594864757,0.119762594864757,0.133973105009269,0.139969684245025,0.139969684245025
10,5522925,16.5416666667,-16.2916666667,153688,16.75,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.5, -16.333333333333314 16.583333333333314, -16.25 16.583333333333314, -16.25 16.5, -16.333333333333314 16.5)))",865.67,44,2022-09-19,0.000797070477202629,0.000877932699527534,0.00536001016553652,0.00629570159529613,0.00641121905576028,0.00919518985294627,0.00919518985294627,0.0106160546166553,0.0138505435096515,0.0144281308119722,0.0187600355793778,0.0187600355793778,0.0230688368546906,0.0230688368546906,0.0394607644945534,0.0508276826042256,0.0508276826042256
11,5522930,16.5416666667,-15.875,153689,16.75,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.5, -15.916666666666686 16.583333333333314, -15.833333333333314 16.583333333333314, -15.833333333333314 16.5, -15.916666666666686 16.5)))",948.7,35.65,2022-09-04,0.00127542953515337,0.00168651839359123,0.0050384737008538,0.00763149573100032,0.00811636976915779,0.00924422894487193,0.00924422894487193,0.0118583324549383,0.011932117634658,0.0132813323495309,0.0164013913776747,0.0165489617371139,0.0185095393696638,0.0348898492674186,0.0349320122272584,0.0375777379572046,0.0375777379572046
12,5522927,16.5416666667,-16.125,153688,16.75,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.5, -16.16666666666663 16.583333333333314, -16.08333333333337 16.583333333333314, -16.08333333333337 16.5, -16.16666666666663 16.5)))",4323.02,367.01,2022-08-20,0.00037936442579493,0.00037936442579493,0.00207262515556255,0.00368723716290926,0.00384916100318759,0.00467497258860704,0.00515611771400549,0.0121674199980569,0.0229677401446211,0.0285795578091242,0.0615287461080448,0.0662430430578623,0.0688037529319781,0.0688037529319781,0.075014688805511,0.0848966694579253,0.0848966694579253
13,5522934,16.5416666667,-15.5416666667,153689,16.75,-15.75,"MULTIPOLYGON (((-15.583333333333371 16.5, -15.583333333333371 16.583333333333314, -15.5 16.583333333333314, -15.5 16.5, -15.583333333333371 16.5)))",2145.3,80.26,2022-08-20,0.00138908311191908,0.00148231016641029,0.00266163240572414,0.00286673192560481,0.00307649279821004,0.00309979956183284,0.00350067589614506,0.0072763716030392,0.0125763296508647,0.0141099146972451,0.026854053046194,0.0318883139887195,0.0327506642427632,0.0327506642427632,0.0357199459283084,0.0372115788001678,0.0374120169673239
14,5522933,16.5416666667,-15.625,153689,16.75,-15.75,"MULTIPOLYGON (((-15.666666666666629 16.5, -15.666666666666629 16.583333333333314, -15.583333333333371 16.583333333333314, -15.583333333333371 16.5, -15.666666666666629 16.5)))",1342.94,22.37,2022-08-20,0.000826544745111472,0.000826544745111472,0.00233815360328831,0.00257643677305017,0.00332851802761106,0.00333596437666612,0.00334341072572118,0.00348489135776729,0.00367105008414374,0.00437845324437428,0.013924672732959,0.0158756161853843,0.0158756161853843,0.0158756161853843,0.0158830625344394,0.0166574828361654,0.0166574828361654
15,5518605,16.4583333333,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.41666666666663, -16.333333333333314 16.5, -16.25 16.5, -16.25 16.41666666666663, -16.333333333333314 16.41666666666663)))",5119.12,281.57,2022-09-19,0.00142602634827861,0.00142602634827861,0.00274851927675069,0.00308060760443201,0.00417649908578037,0.0120391786088234,0.016309443810655,0.0254516401256466,0.0280067667880417,0.0298430198940443,0.0355314976011502,0.0356115894919439,0.0404874275266061,0.0404874275266061,0.0520362874869118,0.055003594367782,0.055003594367782
16,5522931,16.5416666667,-15.7916666667,153689,16.75,-15.75,"MULTIPOLYGON (((-15.833333333333314 16.5, -15.833333333333314 16.583333333333314, -15.75 16.583333333333314, -15.75 16.5, -15.833333333333314 16.5)))",236.44,1.15,2022-07-26,0.000169176112332939,0.000465234308915581,0.000507528336998816,0.00126882084249704,0.00126882084249704,0.00351040433090848,0.00351040433090848,0.00401793266790729,0.00401793266790729,0.00406022669599053,0.00406022669599053,0.00406022669599053,0.004144814752157,0.00418710878024023,0.00418710878024023,0.00486381322957198,0.00486381322957198
17,5501324,16.125,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16.083333333333428, -16.416666666666686 16.166666666666686, -16.333333333333314 16.166666666666686, -16.333333333333314 16.083333333333428, -16.416666666666686 16.083333333333428)))",8602.56,243.91,2022-07-26,0.000146468028121861,0.00016739203213927,0.00151001562325633,0.00221445709184243,0.00281195365100621,0.00984009411152029,0.00989472901089908,0.0108979187590671,0.0135134192612432,0.0168205743406614,0.0181271621470818,0.0183259401852472,0.0225212029907376,0.0225212029907376,0.0259725012089425,0.0283531878882565,0.0283531878882565
18,5518609,16.4583333333,-15.9583333333,152969,16.25,-15.75,"MULTIPOLYGON (((-16 16.41666666666663, -16 16.5, -15.916666666666686 16.5, -15.916666666666686 16.41666666666663, -16 16.41666666666663)))",7911.29,1332.1,2022-09-04,0.00318658524715944,0.00332689106327792,0.0078343734081294,0.00910723788408717,0.00944346623622696,0.012968807868249,0.012968807868249,0.02282307942194,0.0376626315051022,0.0508501142038783,0.0759054465200998,0.0813141725306492,0.105683143962615,0.138651218701375,0.152204002128604,0.168379619505795,0.168379619505795
19,5501323,16.125,-16.4583333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.5 16.083333333333428, -16.5 16.166666666666686, -16.416666666666686 16.166666666666686, -16.416666666666686 16.083333333333428, -16.5 16.083333333333428)))",3556.02,121.11,2022-08-15,0.000818330605564648,0.000835203401555672,0.00438973909033133,0.00590547859685829,0.00616981906738432,0.00766024937992475,0.00773336482921918,0.00785991079915186,0.00977216101146788,0.0240381100218784,0.0252613877312276,0.0273648629647752,0.0286331347967672,0.0286331347967672,0.0307281736323193,0.0340577387078813,0.0340577387078813
20,5522936,16.5416666667,-15.375,153690,16.75,-15.25,"MULTIPOLYGON (((-15.416666666666686 16.5, -15.416666666666686 16.583333333333314, -15.333333333333258 16.583333333333314, -15.333333333333258 16.5, -15.416666666666686 16.5)))",2194.49,167.8,2022-08-02,0.000765553727745399,0.000920487220265301,0.00107997758021226,0.0011893423984616,0.00156300552748019,0.00437914959740076,0.00561861753755998,0.0407885203395778,0.0519528455358648,0.0536480002187296,0.0717478776389958,0.0734840441287042,0.0738258091857333,0.0738258091857333,0.0745959197809058,0.0762181645849377,0.0764642354259988
21,5518608,16.4583333333,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.41666666666663, -16.08333333333337 16.5, -16 16.5, -16 16.41666666666663, -16.08333333333337 16.41666666666663)))",7465.62,496.08,2022-08-30,0.000554542020622534,0.000577313069778531,0.00204269705664098,0.00292407060632607,0.00312499162829075,0.00408673358676172,0.00408673358676172,0.00728003836252046,0.00867443025495538,0.0103219826350658,0.017711857822927,0.02127887569954,0.0394086492481535,0.0394086492481535,0.0574098333427096,0.066448600384161,0.066448600384161
22,5522935,16.5416666667,-15.4583333333,153690,16.75,-15.25,"MULTIPOLYGON (((-15.5 16.5, -15.5 16.583333333333314, -15.416666666666686 16.583333333333314, -15.416666666666686 16.5, -15.5 16.5)))",5720.01,185.4,2022-08-20,0.000234265324710971,0.000351397987066456,0.000875872594628331,0.00105943870727499,0.00129545228067783,0.00131468301628843,0.00138286471527148,0.00429195053854801,0.00539859196050357,0.00687586210513618,0.0177359829790507,0.02151569665088,0.0242307268693586,0.0245978590946519,0.0288093901933738,0.0313251200609789,0.0324125307473239
23,5518607,16.4583333333,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.41666666666663, -16.16666666666663 16.5, -16.08333333333337 16.5, -16.08333333333337 16.41666666666663, -16.16666666666663 16.41666666666663)))",8611.84,444.12,2022-08-30,0.00133072607015458,0.00133188726218787,0.00363453106420927,0.00465289647740785,0.00485146031510107,0.00734686199464923,0.00734686199464923,0.00933946752378121,0.0122470923751486,0.0173946566587396,0.0275074780766944,0.0287011834869203,0.0392448071492271,0.0392448071492271,0.0446524784482759,0.0515708605826397,0.0515708605826397
24,5518606,16.4583333333,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.41666666666663, -16.25 16.5, -16.16666666666663 16.5, -16.16666666666663 16.41666666666663, -16.25 16.41666666666663)))",8602.56,1484.5,2022-08-10,0.000133681136777889,0.000133681136777889,0.00120778000967154,0.00167857010006324,0.00175877878212997,0.00221213220250716,0.00356289290629766,0.032665857605178,0.0791741063125395,0.113599905144515,0.144334942156753,0.144620903544991,0.163432745601309,0.163432745601309,0.168235966967972,0.172564910910241,0.172564910910241
25,5501327,16.125,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.083333333333428, -16.16666666666663 16.166666666666686, -16.08333333333337 16.166666666666686, -16.08333333333337 16.083333333333428, -16.16666666666663 16.083333333333428)))",2231.16,6.36,2022-08-20,0,0,0,0,0,0.000268918410154359,0.000268918410154359,0.000268918410154359,0.000412341562236684,0.000681259972391043,0.00251438713494326,0.00251438713494326,0.00271607594255903,0.00271607594255903,0.00284157120063106,0.00285053514763621,0.00285053514763621
